trainNo,departureTime,arrivalTime,routeStatus
65700000000,08:14,,Arrived
89600000000,10:12,,On-Time
18100000000,14:04,,Scheduled
88800000000,21:05,,On-Time
85800000000,15:03,,Boarding
45400000000,03:32,,Early
57400000000,13:32,,Boarding
20100000000,22:03,,Boarding
29400000000,11:12,,Arrived
73600000000,09:42,,Early
87000000000,09:21,,Scheduled
65600000000,12:52,,On-Time
80000000000,06:53,,Boarding
95500000000,23:29,,Early
65700000000,21:12,,Early
22100000000,05:34,,On-Time
21300000000,17:12,,Scheduled
10400000000,04:53,,On-Time
69000000000,21:58,,Early
10600000000,03:30,,Arrived
4170000000,16:14,,Arrived
38200000000,01:13,,On-Time
91000000000,14:19,,Boarding
65100000000,15:12,,Boarding
74400000000,20:49,,Arrived
24400000000,00:26,,Boarding
11600000000,16:08,,Arrived
91100000000,07:33,,Scheduled
40800000000,12:52,,On-Time
4650000000,06:38,,Boarding
5560000000,18:52,,Scheduled
90500000000,16:43,,Early
98000000000,02:30,,Arrived
74400000000,07:07,,Early
87300000000,13:44,,Early
26800000000,13:32,,Scheduled
38600000000,09:15,,Arrived
2500000000,12:15,,Early
2250000000,15:23,,On-Time
27100000000,20:16,,Early
50900000000,00:59,,Boarding
6620000000,20:02,,Boarding
24600000000,20:50,,Early
73500000000,19:03,,Arrived
6150000000,00:41,,Early
74600000000,20:21,,Early
